Running on 32 tasks
Skipping existing files
Redshift is 9.0
DM part mass in msun : 5.089030e+04
Getting halos and associated stars
I found 6 sets of dust absorpttion coefficients
RANK 14: Skipping subcube #1792 since it already exists
Allocated data arrays
(23, 23, 23) (29, 29, 29)
(15, 15, 15) (29, 29, 29) 3
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(15, 15, 15) (19, 19, 19)
(11, 11, 11) (19, 19, 19) 2
(11, 11, 11) (13, 13, 13)
(7, 7, 7) (13, 13, 13) 1
(19, 19, 19) (25, 25, 25)
(13, 13, 13) (25, 25, 25) 3
(21, 21, 21) (27, 27, 27)
(15, 15, 15) (27, 27, 27) 3
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(0, 0, 0) (5, 5, 5)
(3, 3, 3) (5, 5, 5) 0
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
Loaded files
(13, 13, 13) (17, 17, 17)
(9, 9, 9) (17, 17, 17) 2
(15, 15, 15) (19, 19, 19)
(11, 11, 11) (19, 19, 19) 2
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(0, 0, 0) (5, 5, 5)
(3, 3, 3) (5, 5, 5) 0
(11, 11, 11) (13, 13, 13)
(7, 7, 7) (13, 13, 13) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(13, 13, 13) (15, 15, 15)
(9, 9, 9) (15, 15, 15) 1
(19, 19, 19) (23, 23, 23)
(13, 13, 13) (23, 23, 23) 2
(11, 11, 11) (13, 13, 13)
(7, 7, 7) (13, 13, 13) 1
(11, 11, 11) (13, 13, 13)
(7, 7, 7) (13, 13, 13) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(11, 11, 11) (13, 13, 13)
(7, 7, 7) (13, 13, 13) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
Running on 32 tasks
Skipping existing files
Redshift is 9.0
DM part mass in msun : 5.089030e+04
Getting halos and associated stars
RANK 14: Skipping subcube #1792 since it already exists
I found 6 sets of dust absorpttion coefficients
RANK 10: Skipping subcube #1280 since it already exists
Allocated data arrays
(0, 0, 0) (5, 5, 5)
(3, 3, 3) (5, 5, 5) 0
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(15, 15, 15) (19, 19, 19)
(11, 11, 11) (19, 19, 19) 2
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
Loaded files
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (5, 5, 5)
(3, 3, 3) (5, 5, 5) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(9, 9, 9) (11, 11, 11)
(7, 7, 7) (11, 11, 11) 1
(13, 13, 13) (17, 17, 17)
(9, 9, 9) (17, 17, 17) 2
(0, 0, 0) (5, 5, 5)
(3, 3, 3) (5, 5, 5) 0
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(0, 0, 0) (5, 5, 5)
(3, 3, 3) (5, 5, 5) 0
(11, 11, 11) (13, 13, 13)
(7, 7, 7) (13, 13, 13) 1
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(7, 7, 7) (9, 9, 9)
(5, 5, 5) (9, 9, 9) 1
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
(0, 0, 0) (7, 7, 7)
(5, 5, 5) (7, 7, 7) 0
job done
